cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
New-az-21,Chi_249,China,Which region in your country is the most popular skiing destination?,ä¸­å½åªä¸ªå°åºæ¯æåæ¬¢è¿çæ»éªç®çå°ï¼,Sport,['scotland'],['jilin songhua lake'],nothing,B,"

Which region in your country is the most popular skiing destination?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. scotland
B. jilin songhua lake
C. nothing


Answer:
",A
New-az-21,Chi_249,China,Which region in your country is the most popular skiing destination?,ä¸­å½åªä¸ªå°åºæ¯æåæ¬¢è¿çæ»éªç®çå°ï¼,Sport,['jilin changbai mountain'],nothing,['tikjda'],A,"

Which region in your country is the most popular skiing destination?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. jilin changbai mountain
B. nothing
C. tikjda


Answer:
",A
New-ch-09,Chi_264,China,What food do people typically consume when the weather is cold in your country?,å¨ä¸­å½å¤©æ°å¯å·æ¶ï¼äººä»¬éå¸¸ä¼åäºä»ä¹é£ç©ï¼,Food,"['fried potato', 'french fries', 'chips']",['hot sausage roll'],['beef soup'],C,"

What food do people typically consume when the weather is cold in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. fried potato and french fries and chips
B. hot sausage roll
C. beef soup


Answer:
",A
New-ch-09,Chi_264,China,What food do people typically consume when the weather is cold in your country?,å¨ä¸­å½å¤©æ°å¯å·æ¶ï¼äººä»¬éå¸¸ä¼åäºä»ä¹é£ç©ï¼,Food,['roast dinner'],"['fried potato', 'french fries', 'chips']",['dumplings'],C,"

What food do people typically consume when the weather is cold in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. roast dinner
B. fried potato and french fries and chips
C. dumplings


Answer:
",A
New-ch-38,Chi_278,China,Which cities or regions are known for their import and export activities in your country?,ä¸­å½æåªäºä»¥è¿åºå£é»åçåå¸æå°åºï¼,Work life,['kent'],"['arzew', 'arzeu']",['shanghai'],C,"

Which cities or regions are known for their import and export activities in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. kent
B. arzew and arzeu
C. shanghai


Answer:
",A
New-ch-38,Chi_278,China,Which cities or regions are known for their import and export activities in your country?,ä¸­å½æåªäºä»¥è¿åºå£é»åçåå¸æå°åºï¼,Work life,"['coastal ports', 'coast']",['kent'],['qingdao'],C,"

Which cities or regions are known for their import and export activities in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. coastal ports and coast
B. kent
C. qingdao


Answer:
",A
New-ch-45,Chi_281,China,Which industries do young people typically choose to start businesses in your country?,å¨ä¸­å½ï¼å¹´è½»äººéå¸¸éæ©åªäºè¡ä¸åä¸ï¼,Work life,['catering'],"['clothes', 'clothing', 'garment']","['information technology', 'it industry']",C,"

Which industries do young people typically choose to start businesses in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. catering
B. clothes and clothing and garment
C. information technology and it industry


Answer:
",A
New-ch-45,Chi_281,China,Which industries do young people typically choose to start businesses in your country?,å¨ä¸­å½ï¼å¹´è½»äººéå¸¸éæ©åªäºè¡ä¸åä¸ï¼,Work life,"['commerce', 'commercial']",['creative'],['technology'],C,"

Which industries do young people typically choose to start businesses in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. commerce and commercial
B. creative
C. technology


Answer:
",A
New-ch-49,Chi_282,China,What is the most common way for family members to communicate remotely in your country?,å¨ä¸­å½ï¼å®¶åº­æåè¿ç¨äº¤æµæå¸¸ç¨çæ¹å¼æ¯ä»ä¹ï¼,Family,['facebook'],nothing,['whatsapp'],B,"

What is the most common way for family members to communicate remotely in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. facebook
B. nothing
C. whatsapp


Answer:
",A
New-ch-49,Chi_282,China,What is the most common way for family members to communicate remotely in your country?,å¨ä¸­å½ï¼å®¶åº­æåè¿ç¨äº¤æµæå¸¸ç¨çæ¹å¼æ¯ä»ä¹ï¼,Family,['whatsapp'],nothing,['social media'],B,"

What is the most common way for family members to communicate remotely in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. whatsapp
B. nothing
C. social media


Answer:
",A
New-ch-51,Chi_283,China,What form of accommodation is typically booked for family trips in your country?,å¨ä¸­å½ï¼å®¶åº­æè¡éå¸¸ä¼é¢è®¢åªç§å½¢å¼çä½å®¿ï¼,Family,"['hotel', 'hotels']","['hotel', 'hotels']",nothing,C,"

What form of accommodation is typically booked for family trips in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. hotel and hotels
B. hotel and hotels
C. nothing


Answer:
",A
New-ch-51,Chi_283,China,What form of accommodation is typically booked for family trips in your country?,å¨ä¸­å½ï¼å®¶åº­æè¡éå¸¸ä¼é¢è®¢åªç§å½¢å¼çä½å®¿ï¼,Family,['caravan'],['chalet'],['homestay'],C,"

What form of accommodation is typically booked for family trips in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. caravan
B. chalet
C. homestay


Answer:
",A
New-ch-73,Chi_290,China,What type of clubs are most popular among university students in your country?,å¨ä¸­å½çå¤§å­¦çä¸­ï¼åªç§ç±»åçç¤¾å¢æåæ¬¢è¿ï¼,Education,['golf'],nothing,['street dance club'],C,"

What type of clubs are most popular among university students in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. golf
B. nothing
C. street dance club


Answer:
",A
New-ch-73,Chi_290,China,What type of clubs are most popular among university students in your country?,å¨ä¸­å½çå¤§å­¦çä¸­ï¼åªç§ç±»åçç¤¾å¢æåæ¬¢è¿ï¼,Education,['guitar'],"['scientific clubs', 'science']",['nightclubs'],A,"

What type of clubs are most popular among university students in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. guitar
B. scientific clubs and science
C. nightclubs


Answer:
",A
New-ch-78,Chi_293,China,What leisure activities do retired women typically like in your country?,å¨ä¸­å½ï¼éä¼å¥³æ§éå¸¸åæ¬¢ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,"['reading', 'read']",['swimming'],['play mahjong'],C,"

What leisure activities do retired women typically like in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. reading and read
B. swimming
C. play mahjong


Answer:
",A
New-ch-78,Chi_293,China,What leisure activities do retired women typically like in your country?,å¨ä¸­å½ï¼éä¼å¥³æ§éå¸¸åæ¬¢ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,['swimming'],['tourism'],"['television', 'tv']",B,"

What leisure activities do retired women typically like in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. swimming
B. tourism
C. television and tv


Answer:
",A
New-ch-79,Chi_294,China,What leisure activities do retired men typically like in your country?,å¨ä¸­å½ï¼éä¼ç·æ§éå¸¸åæ¬¢ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,['allotment'],"['stone game', 'domino stones', 'domino']",['square dancing'],C,"

What leisure activities do retired men typically like in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. allotment
B. stone game and domino stones and domino
C. square dancing


Answer:
",A
New-ch-79,Chi_294,China,What leisure activities do retired men typically like in your country?,å¨ä¸­å½ï¼éä¼ç·æ§éå¸¸åæ¬¢ä»ä¹ä¼é²æ´»å¨ï¼,Holidays/Celebration/Leisure,['practice tai chi'],['allotment'],"['reading', 'readd']",A,"

What leisure activities do retired men typically like in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. practice tai chi
B. allotment
C. reading and readd


Answer:
",A
New-ch-83,Chi_298,China,Which city in your country hosts festivals the most?,ä¸­å½çåªä¸ªåå¸ä¸¾åèæ¥æå¤ï¼,Holidays/Celebration/Leisure,['liverpool'],['beijing'],"['timgad', 'timqad']",B,"

Which city in your country hosts festivals the most?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. liverpool
B. beijing
C. timgad and timqad


Answer:
",A
New-ch-83,Chi_298,China,Which city in your country hosts festivals the most?,ä¸­å½çåªä¸ªåå¸ä¸¾åèæ¥æå¤ï¼,Holidays/Celebration/Leisure,nothing,['algiers'],['london'],A,"

Which city in your country hosts festivals the most?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. algiers
C. london


Answer:
",A
New-en-05,Chi_304,China,Which food is a cost-effective and quick meal option in your country?,å¨ä¸­å½ï¼åªç§é£ç©æ¯æ§ä»·æ¯é«ä¸å¿«æ·çé¤é¥®éæ©ï¼,Food,['shaxian delicacies'],['pasta'],['bean'],A,"

Which food is a cost-effective and quick meal option in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. shaxian delicacies
B. pasta
C. bean


Answer:
",A
New-en-05,Chi_304,China,Which food is a cost-effective and quick meal option in your country?,å¨ä¸­å½ï¼åªç§é£ç©æ¯æ§ä»·æ¯é«ä¸å¿«æ·çé¤é¥®éæ©ï¼,Food,"['square pizza', 'pizza carrÃ©', 'pizza carre']",['steamed stuffed bun'],['cheese sandwich'],B,"

Which food is a cost-effective and quick meal option in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. square pizza and pizza carrÃ© and pizza carre
B. steamed stuffed bun
C. cheese sandwich


Answer:
",A
New-en-18,Chi_311,China,What do fans bring with them when attending a live game in your country?,ä¸­å½çç²ä¸å¨è§çç°åºä½è²æ¯èµæ¶ä¼å¸¦äºä»ä¹ä¸è¥¿ï¼,Sport,"['karkabou', 'qraqeb', 'garagab', 'krakeb']",['sports clothing'],['snacks'],C,"

What do fans bring with them when attending a live game in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. karkabou and qraqeb and garagab and krakeb
B. sports clothing
C. snacks


Answer:
",A
New-en-18,Chi_311,China,What do fans bring with them when attending a live game in your country?,ä¸­å½çç²ä¸å¨è§çç°åºä½è²æ¯èµæ¶ä¼å¸¦äºä»ä¹ä¸è¥¿ï¼,Sport,"['flag', 'flags']","['darbuka', 'goblet drum', 'derbouka', 'darbouka']",['water'],C,"

What do fans bring with them when attending a live game in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. flag and flags
B. darbuka and goblet drum and derbouka and darbouka
C. water


Answer:
",A
New-en-68,Chi_323,China,What repercussions are there for bad behavior in schools in your country?,å¨ä¸­å½çå­¦æ ¡éï¼ä¸è¯è¡ä¸ºä¼æä»ä¹åæï¼,Education,"['bring the parent', 'parent teacher conference', 'parent-teacher conference']",['detention'],"['drop out', 'expulsion from school']",C,"

What repercussions are there for bad behavior in schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bring the parent and parent teacher conference and parent-teacher conference
B. detention
C. drop out and expulsion from school


Answer:
",A
New-en-68,Chi_323,China,What repercussions are there for bad behavior in schools in your country?,å¨ä¸­å½çå­¦æ ¡éï¼ä¸è¯è¡ä¸ºä¼æä»ä¹åæï¼,Education,"['summon parents', 'call parents']",['expulsion'],"['exclusion', 'being expelled from school', 'expulsion', 'being expelled from school']",A,"

What repercussions are there for bad behavior in schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. summon parents and call parents
B. expulsion
C. exclusion and being expelled from school and expulsion and being expelled from school


Answer:
",A
New-en-72,Chi_326,China,Which online resource do students usually use to study in your country?,å¨ä¸­å½ï¼å­¦çéå¸¸ä½¿ç¨åªäºå¨çº¿èµæºæ¥å­¦ä¹ ï¼,Education,['youtube'],['baidu'],['zoom'],B,"

Which online resource do students usually use to study in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. youtube
B. baidu
C. zoom


Answer:
",A
New-en-72,Chi_326,China,Which online resource do students usually use to study in your country?,å¨ä¸­å½ï¼å­¦çéå¸¸ä½¿ç¨åªäºå¨çº¿èµæºæ¥å­¦ä¹ ï¼,Education,nothing,['google'],"['bilibili', 'bilibili online course']",C,"

Which online resource do students usually use to study in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. google
C. bilibili and bilibili online course


Answer:
",A
New-en-87,Chi_330,China,What is the most famous historic landmark in your country?,ä¸­å½æèåçåå²å°æ æ¯ä»ä¹ï¼,Holidays/Celebration/Leisure,"['john o groats', ""john o' groats""]","['timgad', 'timqad']",['great wall'],C,"

What is the most famous historic landmark in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. john o groats and ""john o groats""
B. timgad and timqad
C. great wall


Answer:
",A
New-en-87,Chi_330,China,What is the most famous historic landmark in your country?,ä¸­å½æèåçåå²å°æ æ¯ä»ä¹ï¼,Holidays/Celebration/Leisure,"[""martyrs' memorial"", 'maqam echahid', ""martyr's memorial"", 'memorial of the martyr', 'sanctuary of the martyr', ""maqam e'chahid""]",['forbidden city'],"['john o groats', ""john o' groats""]",B,"

What is the most famous historic landmark in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ""martyrs memorial"" and maqam echahid and ""martyrs memorial"" and memorial of the martyr and sanctuary of the martyr and ""maqam echahid""
B. forbidden city
C. john o groats and ""john o groats""


Answer:
",A
New-gr-15,Chi_336,China,What is the most popular traditional dessert in your country?,ä¸­å½æåæ¬¢è¿çä¼ ç»çç¹æ¯ä»ä¹ï¼,Food,"['dziriette', 'dziriet']",['jelly'],['mooncake'],C,"

What is the most popular traditional dessert in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. dziriette and dziriet
B. jelly
C. mooncake


Answer:
",A
New-gr-15,Chi_336,China,What is the most popular traditional dessert in your country?,ä¸­å½æåæ¬¢è¿çä¼ ç»çç¹æ¯ä»ä¹ï¼,Food,['osmanthus cake'],"['makroud', 'makrout']",['pudding'],A,"

What is the most popular traditional dessert in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. osmanthus cake
B. makroud and makrout
C. pudding


Answer:
",A
New-in-33,Chi_354,China,What region in your country is usually associated with mining?,å¨ä¸­å½ï¼éå¸¸ä¸éç¿ä¸ç¸å³èçæ¯åªä¸ªå°åºï¼,Work life,['sahara'],['liaoning'],['yorkshire'],B,"

What region in your country is usually associated with mining?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sahara
B. liaoning
C. yorkshire


Answer:
",A
New-in-33,Chi_354,China,What region in your country is usually associated with mining?,å¨ä¸­å½ï¼éå¸¸ä¸éç¿ä¸ç¸å³èçæ¯åªä¸ªå°åºï¼,Work life,['shanxi'],['midlands'],"['el hajar', 'el hadjar']",A,"

What region in your country is usually associated with mining?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. shanxi
B. midlands
C. el hajar and el hadjar


Answer:
",A
New-ko-04,Chi_363,China,Which toys are most popular among boys in your country?,å¨ä¸­å½ï¼åªäºç©å·å¨ç·å­©ä¸­æåæ¬¢è¿ï¼,Family,['car model'],"['football', 'footballs', 'soccer ball']","['bead balls', 'beads']",A,"

Which toys are most popular among boys in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. car model
B. football and footballs and soccer ball
C. bead balls and beads


Answer:
",A
New-ko-04,Chi_363,China,Which toys are most popular among boys in your country?,å¨ä¸­å½ï¼åªäºç©å·å¨ç·å­©ä¸­æåæ¬¢è¿ï¼,Family,"['bead balls', 'beads']",['ultraman'],['toy vehicles'],B,"

Which toys are most popular among boys in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bead balls and beads
B. ultraman
C. toy vehicles


Answer:
",A
New-ko-05,Chi_364,China,Which toys are most popular among girls in your country?,å¨ä¸­å½ï¼åªäºç©å·æåå¥³å­©ä»¬çæ¬¢è¿ï¼,Family,['barbie doll'],"['squares game', 'cube']",nothing,A,"

Which toys are most popular among girls in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. barbie doll
B. squares game and cube
C. nothing


Answer:
",A
New-ko-05,Chi_364,China,Which toys are most popular among girls in your country?,å¨ä¸­å½ï¼åªäºç©å·æåå¥³å­©ä»¬çæ¬¢è¿ï¼,Family,['pretend kitchen toy'],"['jumping', 'jump']",nothing,A,"

Which toys are most popular among girls in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. pretend kitchen toy
B. jumping and jump
C. nothing


Answer:
",A
New-pe-65,Chi_381,China,"How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)",å¨ä¸­å½ï¼åä¸­æå¤å°é¨å­¦ç§ï¼ï¼åªæä¾é¿æä¼¯æ°å­ï¼ä¾å¦ï¼12ï¼ãï¼,Education,['11'],nothing,['7'],B,"

How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. 11
B. nothing
C. 7


Answer:
",A
New-pe-65,Chi_381,China,"How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)",å¨ä¸­å½ï¼åä¸­æå¤å°é¨å­¦ç§ï¼ï¼åªæä¾é¿æä¼¯æ°å­ï¼ä¾å¦ï¼12ï¼ãï¼,Education,['6'],['9'],['13'],B,"

How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. 6
B. 9
C. 13


Answer:
",A
New-pe-66,Chi_382,China,What is the most popular after school curricular in elementary schools in your country?,ä¸­å½å°å­¦éæåæ¬¢è¿çè¯¾å¤å´è¶£ç­æ¯ä»ä¹ï¼,Education,"['returning home', 'go home']",['mathematics'],['netball'],B,"

What is the most popular after school curricular in elementary schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. returning home and go home
B. mathematics
C. netball


Answer:
",A
New-pe-66,Chi_382,China,What is the most popular after school curricular in elementary schools in your country?,ä¸­å½å°å­¦éæåæ¬¢è¿çè¯¾å¤å´è¶£ç­æ¯ä»ä¹ï¼,Education,['netball'],['olympiad math'],['play'],B,"

What is the most popular after school curricular in elementary schools in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. netball
B. olympiad math
C. play


Answer:
",A
New-pe-76,Chi_384,China,What is a popular activity to do in parks in your country?,å¨ä¸­å½çå¬å­éï¼æä»ä¹åæ¬¢è¿çæ´»å¨ï¼,Holidays/Celebration/Leisure,['play'],['walk'],['square dance'],C,"

What is a popular activity to do in parks in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. play
B. walk
C. square dance


Answer:
",A
New-pe-76,Chi_384,China,What is a popular activity to do in parks in your country?,å¨ä¸­å½çå¬å­éï¼æä»ä¹åæ¬¢è¿çæ´»å¨ï¼,Holidays/Celebration/Leisure,['running'],['play badminton'],['run'],B,"

What is a popular activity to do in parks in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. running
B. play badminton
C. run


Answer:
",A
New-pe-78,Chi_385,China,What is the name of the most famous film festival held in your country?,ä¸­å½ä¸¾åçæèåççµå½±èå«ä»ä¹åå­ï¼,Holidays/Celebration/Leisure,"['bafta', 'bafta film awards']","['oran', 'international festival of arab film', 'arab film festival', 'oran festival', 'oran international arabic film festival']",['golden rooster awards'],C,"

What is the name of the most famous film festival held in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bafta and bafta film awards
B. oran and international festival of arab film and arab film festival and oran festival and oran international arabic film festival
C. golden rooster awards


Answer:
",A
New-pe-78,Chi_385,China,What is the name of the most famous film festival held in your country?,ä¸­å½ä¸¾åçæèåççµå½±èå«ä»ä¹åå­ï¼,Holidays/Celebration/Leisure,['hundred flowers award'],"['bfi', 'bfi london film festival', 'lef']",nothing,A,"

What is the name of the most famous film festival held in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. hundred flowers award
B. bfi and bfi london film festival and lef
C. nothing


Answer:
",A
New-pe-85,Chi_387,China,Where is the most popular tourist destination abroad for people from your country?,å¯¹äºä¸­å½äººæ¥è¯´ï¼æåæ¬¢è¿çå¢å¤ææ¸¸ç®çå°å¨åªéï¼,Holidays/Celebration/Leisure,nothing,['spain'],['maldives'],C,"

Where is the most popular tourist destination abroad for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. spain
C. maldives


Answer:
",A
New-pe-85,Chi_387,China,Where is the most popular tourist destination abroad for people from your country?,å¯¹äºä¸­å½äººæ¥è¯´ï¼æåæ¬¢è¿çå¢å¤ææ¸¸ç®çå°å¨åªéï¼,Holidays/Celebration/Leisure,['united states'],['france'],['tunisia'],A,"

Where is the most popular tourist destination abroad for people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. united states
B. france
C. tunisia


Answer:
",A
New-spme-37,Chi_394,China,Which profession is most commonly studied abroad by students from your country?,ä¸­å½å­¦çåºå½çå­¦æå¸¸å­¦ä¹ çä¸ä¸/èä¸æ¯åªä¸ªï¼,Education,['business'],['computer'],['commerce'],B,"

Which profession is most commonly studied abroad by students from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. business
B. computer
C. commerce


Answer:
",A
New-spme-37,Chi_394,China,Which profession is most commonly studied abroad by students from your country?,ä¸­å½å­¦çåºå½çå­¦æå¸¸å­¦ä¹ çä¸ä¸/èä¸æ¯åªä¸ªï¼,Education,['commerce'],['languages'],['information technology'],C,"

Which profession is most commonly studied abroad by students from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. commerce
B. languages
C. information technology


Answer:
",A
New-su-09,Chi_401,China,What oil is usually used for cooking in your country?,å¨ä¸­å½éå¸¸ç¨ä»ä¹æ²¹æ¥ç¹é¥ªï¼,Food,['rapeseed oil'],['sunflower oil'],['lard'],A,"

What oil is usually used for cooking in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. rapeseed oil
B. sunflower oil
C. lard


Answer:
",A
New-su-09,Chi_401,China,What oil is usually used for cooking in your country?,å¨ä¸­å½éå¸¸ç¨ä»ä¹æ²¹æ¥ç¹é¥ªï¼,Food,['rapeseed'],['corn oil'],['soybean oil'],C,"

What oil is usually used for cooking in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. rapeseed
B. corn oil
C. soybean oil


Answer:
",A
New-su-57,Chi_414,China,What is the most common livestock raised in your country?,å¨ä¸­å½æå¸¸è§çå®¶çæ¯ä»ä¹ï¼,Work life,['cattle'],['lamb'],['dog'],C,"

What is the most common livestock raised in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. cattle
B. lamb
C. dog


Answer:
",A
New-su-57,Chi_414,China,What is the most common livestock raised in your country?,å¨ä¸­å½æå¸¸è§çå®¶çæ¯ä»ä¹ï¼,Work life,['lamb'],['sheep'],['chicken'],C,"

What is the most common livestock raised in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. lamb
B. sheep
C. chicken


Answer:
",A
New-su-60,Chi_417,China,What do farmers in your country usually eat for lunch?,ä¸­å½çåæ°éå¸¸åé¥­åä»ä¹ï¼,Work life,['vegetable'],['sandwiches'],['corn'],C,"

What do farmers in your country usually eat for lunch?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. vegetable
B. sandwiches
C. corn


Answer:
",A
New-su-60,Chi_417,China,What do farmers in your country usually eat for lunch?,ä¸­å½çåæ°éå¸¸åé¥­åä»ä¹ï¼,Work life,['rice'],['pie and chips'],"['butter milk', 'leben', 'laban', 'liben', 'lben', 'buttermilk']",A,"

What do farmers in your country usually eat for lunch?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. rice
B. pie and chips
C. butter milk and leben and laban and liben and lben and buttermilk


Answer:
",A
New-su-83,Chi_423,China,What food is usually served at weddings in your country?,å¨ä¸­å½çå©ç¤¼ä¸éå¸¸ä¼æä¾ä»ä¹é£ç©ï¼,Holidays/Celebration/Leisure,['red dates'],['garlic'],['wedding breakfast'],A,"

What food is usually served at weddings in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. red dates
B. garlic
C. wedding breakfast


Answer:
",A
New-su-83,Chi_423,China,What food is usually served at weddings in your country?,å¨ä¸­å½çå©ç¤¼ä¸éå¸¸ä¼æä¾ä»ä¹é£ç©ï¼,Holidays/Celebration/Leisure,"['bourek', 'bourak']",['buffet'],['wedding candy'],C,"

What food is usually served at weddings in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bourek and bourak
B. buffet
C. wedding candy


Answer:
",A
