cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Na-ko-38,Ara_184,Arab,What is the most common wedding gift between bride and groom in your country?,ÙØ§ ÙÙ Ø£ÙØ«Ø± ÙØ¯ÙØ© Ø²ÙØ§Ø¬ Ø´Ø§Ø¦Ø¹Ø© Ø¨ÙÙ Ø§ÙØ¹Ø±ÙØ³ ÙØ§ÙØ¹Ø±ÙØ³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['watch'],['gold jewelry'],"['gold', 'gold set']",C,"

What is the most common wedding gift between bride and groom in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. watch .
B. gold jewelry
C. gold and gold set




Answer:
",B
Na-ko-38,Ara_184,Arab,What is the most common wedding gift between bride and groom in your country?,ÙØ§ ÙÙ Ø£ÙØ«Ø± ÙØ¯ÙØ© Ø²ÙØ§Ø¬ Ø´Ø§Ø¦Ø¹Ø© Ø¨ÙÙ Ø§ÙØ¹Ø±ÙØ³ ÙØ§ÙØ¹Ø±ÙØ³ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['necklace'],['wedding ring'],nothing,C,"

What is the most common wedding gift between bride and groom in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. necklace .
B. wedding ring
C. nothing




Answer:
",B
Na-ko-39,Ara_185,Arab,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,ÙØ§Ø°Ø§ ÙÙØ¹Ø·Ù Ø¹Ø§Ø¯Ø© ÙØ¨Ø§Ø¯Ø±Ø© ØªÙÙØ¦Ø© Ø¹ÙØ¯ Ø­Ø¶ÙØ± Ø²ÙØ§Ù ØµØ¯ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,nothing,"['gifts', 'wedding gift', 'gift from the wedding list']",['utensils'],C,"

What is typically given as a congratulatory gesture when attending a friend's wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. gifts and wedding gift and gift from the wedding list
C. utensils




Answer:
",B
Na-ko-39,Ara_185,Arab,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,ÙØ§Ø°Ø§ ÙÙØ¹Ø·Ù Ø¹Ø§Ø¯Ø© ÙØ¨Ø§Ø¯Ø±Ø© ØªÙÙØ¦Ø© Ø¹ÙØ¯ Ø­Ø¶ÙØ± Ø²ÙØ§Ù ØµØ¯ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['cash gift'],['money'],['glass cup'],C,"

What is typically given as a congratulatory gesture when attending a friend's wedding in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. cash gift .
B. money
C. glass cup




Answer:
",B
Ne-ar-39,Ara_212,Arab,What is the cheapest fast food in your country?,ÙØ§ ÙÙ Ø£Ø±Ø®Øµ Ø§ÙÙØ¬Ø¨Ø§Øª Ø§ÙØ³Ø±ÙØ¹Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['noodles'],"['mcdonalds', ""mcdonald's"", 'macdonalds', ""mcdonald's""]",['couscous'],C,"

What is the cheapest fast food in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. noodles .
B. mcdonalds and ""mcdonalds"" and macdonalds and ""mcdonalds""
C. couscous




Answer:
",B
Ne-ar-39,Ara_212,Arab,What is the cheapest fast food in your country?,ÙØ§ ÙÙ Ø£Ø±Ø®Øµ Ø§ÙÙØ¬Ø¨Ø§Øª Ø§ÙØ³Ø±ÙØ¹Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,nothing,['shaxian delicacies'],"['mcdonalds', ""mcdonald's"", 'macdonalds', ""mcdonald's""]",A,"

What is the cheapest fast food in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. shaxian delicacies
C. mcdonalds and ""mcdonalds"" and macdonalds and ""mcdonalds""




Answer:
",C
New-as-07,Ara_235,Arab,What is the most popular dish cooked with fish in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø·Ø¨Ù Ø³ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['braised fish'],"['sardines', 'fried sardines']",nothing,B,"

What is the most popular dish cooked with fish in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. braised fish .
B. sardines and fried sardines
C. nothing




Answer:
",A
New-as-07,Ara_235,Arab,What is the most popular dish cooked with fish in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø·Ø¨Ù Ø³ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['braised fish'],nothing,"['fish soup', 'soupe de poisson']",C,"

What is the most popular dish cooked with fish in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. braised fish .
B. nothing
C. fish soup and soupe de poisson




Answer:
",A
New-ch-04,Ara_260,Arab,What kinds of food do people usually eat for late-night snacks in your country?,Ø£Ù Ø£ÙÙØ§Ø¹ ÙÙ Ø§ÙØ·Ø¹Ø§Ù ÙØªÙØ§ÙÙ Ø§ÙÙØ§Ø³ Ø¹Ø§Ø¯Ø© ÙÙØ¬Ø¨Ø§Øª Ø®ÙÙÙØ© ÙÙ Ø¢Ø®Ø± Ø§ÙÙÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,"['barbecue', 'kebabs']",['salad'],['pizza'],B,"

What kinds of food do people usually eat for late-night snacks in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. barbecue and kebabs .
B. salad
C. pizza




Answer:
",C
New-ch-04,Ara_260,Arab,What kinds of food do people usually eat for late-night snacks in your country?,Ø£Ù Ø£ÙÙØ§Ø¹ ÙÙ Ø§ÙØ·Ø¹Ø§Ù ÙØªÙØ§ÙÙ Ø§ÙÙØ§Ø³ Ø¹Ø§Ø¯Ø© ÙÙØ¬Ø¨Ø§Øª Ø®ÙÙÙØ© ÙÙ Ø¢Ø®Ø± Ø§ÙÙÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,nothing,['pizza'],"['barbecue', 'kebabs']",A,"

What kinds of food do people usually eat for late-night snacks in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. pizza
C. barbecue and kebabs




Answer:
",C
New-ch-08,Ara_263,Arab,What seasoning is indispensable in cooking in your country?,ÙØ§ ÙÙ Ø§ÙØªÙØ§Ø¨Ù Ø§ÙØ£Ø³Ø§Ø³ÙØ© ÙÙØ·Ø¨Ø® ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,"['pepper', 'salt and pepper']","['ras el hanout', 'rass el hanout', 'head of the shop']",['soy sauce'],B,"

What seasoning is indispensable in cooking in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. pepper and salt and pepper .
B. ras el hanout and rass el hanout and head of the shop
C. soy sauce




Answer:
",C
New-ch-08,Ara_263,Arab,What seasoning is indispensable in cooking in your country?,ÙØ§ ÙÙ Ø§ÙØªÙØ§Ø¨Ù Ø§ÙØ£Ø³Ø§Ø³ÙØ© ÙÙØ·Ø¨Ø® ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,"['msg', 'monosodium glutamate']","['salt', 'salt and pepper']",['black pepper'],C,"

What seasoning is indispensable in cooking in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. msg and monosodium glutamate .
B. salt and salt and pepper
C. black pepper




Answer:
",B
New-ch-16,Ara_268,Arab,What is the most famous sports-related movie in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙÙÙ Ø¹Ù Ø§ÙØ±ÙØ§Ø¶Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['women basketball team member no. 5'],"['the brothers grimsby', 'brothers of grimsby']",nothing,C,"

What is the most famous sports-related movie in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. women basketball team member no. 5 .
B. the brothers grimsby and brothers of grimsby
C. nothing




Answer:
",B
New-ch-16,Ara_268,Arab,What is the most famous sports-related movie in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙÙÙ Ø¹Ù Ø§ÙØ±ÙØ§Ø¶Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['ferrari'],nothing,['women basketball team member no. 5'],B,"

What is the most famous sports-related movie in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ferrari .
B. nothing
C. women basketball team member no. 5




Answer:
",B
New-ch-83,Ara_298,Arab,Which city in your country hosts festivals the most?,Ø£Ù ÙØ¯ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ØªØ³ØªØ¶ÙÙ Ø£ÙØ«Ø± Ø§ÙØ£Ø¹ÙØ§Ø¯ ÙØ§ÙÙÙØ±Ø¬Ø§ÙØ§ØªØ,Holidays/Celebration/Leisure,['edinburgh'],['tlemcen'],['shanghai'],B,"

Which city in your country hosts festivals the most?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. edinburgh .
B. tlemcen
C. shanghai




Answer:
",A
New-ch-83,Ara_298,Arab,Which city in your country hosts festivals the most?,Ø£Ù ÙØ¯ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ØªØ³ØªØ¶ÙÙ Ø£ÙØ«Ø± Ø§ÙØ£Ø¹ÙØ§Ø¯ ÙØ§ÙÙÙØ±Ø¬Ø§ÙØ§ØªØ,Holidays/Celebration/Leisure,['beijing'],['liverpool'],['oran'],C,"

Which city in your country hosts festivals the most?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. beijing .
B. liverpool
C. oran




Answer:
",C
New-en-08,Ara_306,Arab,What is the most popular chocolate brand in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ§Ø±ÙØ© Ø´ÙÙÙÙØ§ØªØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['maruja'],['gold sand chocolate'],"['cadburys', 'cadbury', ""cadbury's""]",A,"

What is the most popular chocolate brand in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. maruja .
B. gold sand chocolate
C. cadburys and cadbury and ""cadburys""




Answer:
",C
New-en-08,Ara_306,Arab,What is the most popular chocolate brand in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ§Ø±ÙØ© Ø´ÙÙÙÙØ§ØªØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['nestle'],['moment'],['ferrero'],B,"

What is the most popular chocolate brand in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nestle .
B. moment
C. ferrero




Answer:
",A
New-en-12,Ara_309,Arab,What food is most commonly found in food courts in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ£ÙØ«Ø± Ø´ÙÙØ¹Ø§Ù ÙÙ ÙØ·Ø§Ø¹Ù Ø§ÙÙØ±Ø§ÙØ² Ø§ÙØªØ¬Ø§Ø±ÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['burgers and fries (burger king)'],['pizza'],['shengjian (pan-fried bun)'],B,"

What food is most commonly found in food courts in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. burgers and fries (burger king) .
B. pizza
C. shengjian (pan-fried bun)




Answer:
",C
New-en-12,Ara_309,Arab,What food is most commonly found in food courts in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ£ÙØ«Ø± Ø´ÙÙØ¹Ø§Ù ÙÙ ÙØ·Ø§Ø¹Ù Ø§ÙÙØ±Ø§ÙØ² Ø§ÙØªØ¬Ø§Ø±ÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['roasted sausage'],['chicken'],['burgers and fries (burger king)'],B,"

What food is most commonly found in food courts in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. roasted sausage .
B. chicken
C. burgers and fries (burger king)




Answer:
",C
New-en-38,Ara_315,Arab,Which industries are known for more flexible working hours in your country?,Ø£Ù Ø§ÙÙÙÙ ÙØ¹Ø±ÙÙØ© Ø¨Ø³Ø§Ø¹Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙÙØ±ÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['commerce'],['internet'],['retail industry'],A,"

Which industries are known for more flexible working hours in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. commerce .
B. internet
C. retail industry




Answer:
",C
New-en-38,Ara_315,Arab,Which industries are known for more flexible working hours in your country?,Ø£Ù Ø§ÙÙÙÙ ÙØ¹Ø±ÙÙØ© Ø¨Ø³Ø§Ø¹Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙÙØ±ÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['internet'],"['freelance professions', 'freelance jobs']",['office'],B,"

Which industries are known for more flexible working hours in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. internet .
B. freelance professions and freelance jobs
C. office




Answer:
",B
New-en-69,Ara_324,Arab,Which writers are commonly studied in literature class in your country?,ÙÙ ÙÙ Ø§ÙÙØªÙØ§Ø¨ Ø§ÙØ°ÙÙ ØªØ¯Ø±Ø³ Ø£Ø¹ÙØ§ÙÙÙ ÙÙ Ø­ØµØµ Ø§ÙØ£Ø¯Ø¨ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Education,['mouloud mammeri'],"['dickens', 'charles dickens']",['lu xun'],A,"

Which writers are commonly studied in literature class in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. mouloud mammeri .
B. dickens and charles dickens
C. lu xun




Answer:
",B
New-en-69,Ara_324,Arab,Which writers are commonly studied in literature class in your country?,ÙÙ ÙÙ Ø§ÙÙØªÙØ§Ø¨ Ø§ÙØ°ÙÙ ØªØ¯Ø±Ø³ Ø£Ø¹ÙØ§ÙÙÙ ÙÙ Ø­ØµØµ Ø§ÙØ£Ø¯Ø¨ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Education,"['steinbeck', 'john steinbeck']",['mouloud feraoun'],['lao she'],B,"

Which writers are commonly studied in literature class in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. steinbeck and john steinbeck .
B. mouloud feraoun
C. lao she




Answer:
",B
New-en-76,Ara_328,Arab,Which airport in your country is the busiest during the holiday season?,ÙØ§ ÙÙ Ø§ÙÙØ·Ø§Ø± Ø§ÙØ£ÙØ«Ø± Ø§Ø²Ø¯Ø­Ø§ÙÙØ§ Ø®ÙØ§Ù ÙÙØ³Ù Ø§ÙØ¹Ø·Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['beijing daxing'],['heathrow'],nothing,C,"

Which airport in your country is the busiest during the holiday season?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. beijing daxing .
B. heathrow
C. nothing




Answer:
",A
New-en-76,Ara_328,Arab,Which airport in your country is the busiest during the holiday season?,ÙØ§ ÙÙ Ø§ÙÙØ·Ø§Ø± Ø§ÙØ£ÙØ«Ø± Ø§Ø²Ø¯Ø­Ø§ÙÙØ§ Ø®ÙØ§Ù ÙÙØ³Ù Ø§ÙØ¹Ø·Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,nothing,"['beijing capital airport', 'capital airport']",['stanstead'],A,"

Which airport in your country is the busiest during the holiday season?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. beijing capital airport and capital airport
C. stanstead




Answer:
",C
New-en-79,Ara_329,Arab,Which region of your country is well known for its theatrical performances?,ÙØ§ ÙÙ Ø§ÙÙÙØ·ÙØ© Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ© Ø§ÙÙØ¹Ø±ÙÙØ© Ø¨Ø§ÙØ¹Ø±ÙØ¶ Ø§ÙÙØ³Ø±Ø­ÙØ©Ø,Holidays/Celebration/Leisure,"['sidi bel abbÃ¨s', 'sidi bel abbes']","['west end', 'west end of london', 'west end london']",['henan'],A,"

Which region of your country is well known for its theatrical performances?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sidi bel abbÃ¨s and sidi bel abbes .
B. west end and west end of london and west end london
C. henan




Answer:
",B
New-en-79,Ara_329,Arab,Which region of your country is well known for its theatrical performances?,ÙØ§ ÙÙ Ø§ÙÙÙØ·ÙØ© Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ© Ø§ÙÙØ¹Ø±ÙÙØ© Ø¨Ø§ÙØ¹Ø±ÙØ¶ Ø§ÙÙØ³Ø±Ø­ÙØ©Ø,Holidays/Celebration/Leisure,['london'],['oran'],['henan'],B,"

Which region of your country is well known for its theatrical performances?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. london .
B. oran
C. henan




Answer:
",B
New-ha-07,Ara_346,Arab,What food originated from your country and can be found all over the world?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ°Ù Ø£ØµÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ÙÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙÙ ÙÙ Ø¬ÙÙØ¹ Ø£ÙØ­Ø§Ø¡ Ø§ÙØ¹Ø§ÙÙØ,Food,['noodles'],['potatoes'],nothing,C,"

What food originated from your country and can be found all over the world?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. noodles .
B. potatoes
C. nothing




Answer:
",A
New-ha-07,Ara_346,Arab,What food originated from your country and can be found all over the world?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ°Ù Ø£ØµÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ÙÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙÙ ÙÙ Ø¬ÙÙØ¹ Ø£ÙØ­Ø§Ø¡ Ø§ÙØ¹Ø§ÙÙØ,Food,['sweet and sour chicken'],['potatoes'],nothing,C,"

What food originated from your country and can be found all over the world?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. sweet and sour chicken .
B. potatoes
C. nothing




Answer:
",A
New-in-63,Ara_357,Arab,What university in your country is popular because of its school of medicine? (Provide the official name.), ÙØ§ ÙÙ Ø§ÙØ¬Ø§ÙØ¹Ø© Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ© Ø§ÙÙØ´ÙÙØ±Ø© Ø¨ØªØ®ØµØµ Ø§ÙØ·Ø¨ Ø (Ø§Ø³ØªØ¹ÙÙ Ø§ÙØ§Ø³Ù Ø§ÙØ±Ø³ÙÙ.),Education,"['oxford', 'university of oxford', 'oxford university']",nothing,['peking university'],B,"

What university in your country is popular because of its school of medicine? (Provide the official name.)
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. oxford and university of oxford and oxford university .
B. nothing
C. peking university




Answer:
",C
New-in-63,Ara_357,Arab,What university in your country is popular because of its school of medicine? (Provide the official name.), ÙØ§ ÙÙ Ø§ÙØ¬Ø§ÙØ¹Ø© Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ© Ø§ÙÙØ´ÙÙØ±Ø© Ø¨ØªØ®ØµØµ Ø§ÙØ·Ø¨ Ø (Ø§Ø³ØªØ¹ÙÙ Ø§ÙØ§Ø³Ù Ø§ÙØ±Ø³ÙÙ.),Education,"['ziania medical school', 'algiers faculty of medicine', 'algiers faculty of medicine - ziania', 'zianides', 'faculty of medicine']",['peking university health science center'],['cambridge'],A,"

What university in your country is popular because of its school of medicine? (Provide the official name.)
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ziania medical school and algiers faculty of medicine and algiers faculty of medicine - ziania and zianides and faculty of medicine .
B. peking university health science center
C. cambridge




Answer:
",B
New-ko-04,Ara_363,Arab,Which toys are most popular among boys in your country?,ÙØ§ ÙÙ Ø§ÙØ£ÙØ¹Ø§Ø¨ Ø§ÙØ£ÙØ«Ø± Ø´Ø¹Ø¨ÙØ© Ø¨ÙÙ Ø§ÙØ£ÙÙØ§Ø¯ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['hide and seek'],['car model'],"['toy cars', 'cars']",A,"

Which toys are most popular among boys in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. hide and seek .
B. car model
C. toy cars and cars




Answer:
",C
New-ko-04,Ara_363,Arab,Which toys are most popular among boys in your country?,ÙØ§ ÙÙ Ø§ÙØ£ÙØ¹Ø§Ø¨ Ø§ÙØ£ÙØ«Ø± Ø´Ø¹Ø¨ÙØ© Ø¨ÙÙ Ø§ÙØ£ÙÙØ§Ø¯ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,"['bead balls', 'beads']",['lego'],"['football', 'footballs', 'soccer ball']",A,"

Which toys are most popular among boys in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bead balls and beads .
B. lego
C. football and footballs and soccer ball




Answer:
",C
New-pe-02,Ara_370,Arab,What is the most famous edible souvenir for tourists in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø£ÙÙ ÙÙØ¯Ù ÙÙØ³ÙØ§Ø­ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['couscous'],['pineapple cake'],['cornish pasty'],A,"

What is the most famous edible souvenir for tourists in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. couscous .
B. pineapple cake
C. cornish pasty




Answer:
",C
New-pe-02,Ara_370,Arab,What is the most famous edible souvenir for tourists in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø£ÙÙ ÙÙØ¯Ù ÙÙØ³ÙØ§Ø­ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['cornish pasty'],nothing,['green bean cake'],B,"

What is the most famous edible souvenir for tourists in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. cornish pasty .
B. nothing
C. green bean cake




Answer:
",C
New-pe-06,Ara_371,Arab,What is the most popular stew in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø·Ø§Ø¬ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['braised spare ribs'],['steak and ale'],['chtitha'],C,"

What is the most popular stew in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. braised spare ribs .
B. steak and ale
C. chtitha




Answer:
",C
New-pe-06,Ara_371,Arab,What is the most popular stew in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø·Ø§Ø¬ÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['pork stew with glass noodles'],['beef'],nothing,C,"

What is the most popular stew in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. pork stew with glass noodles .
B. beef
C. nothing




Answer:
",A
New-pe-53,Ara_378,Arab,What gifts do fathers get on Father's Day (or Parents' Day) in your country?,ÙØ§ ÙÙ Ø§ÙÙØ¯Ø§ÙØ§ Ø§ÙØªÙ ÙØ­ØµÙ Ø¹ÙÙÙØ§ Ø§ÙØ¢Ø¨Ø§Ø¡ ÙÙ Ø¹ÙØ¯ Ø§ÙØ£Ø¨ (Ø£Ù Ø¹ÙØ¯ Ø§ÙÙØ§ÙØ¯ÙÙ) ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['aftershave'],['flower'],nothing,C,"

What gifts do fathers get on Father's Day (or Parents' Day) in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. aftershave .
B. flower
C. nothing




Answer:
",B
New-pe-53,Ara_378,Arab,What gifts do fathers get on Father's Day (or Parents' Day) in your country?,ÙØ§ ÙÙ Ø§ÙÙØ¯Ø§ÙØ§ Ø§ÙØªÙ ÙØ­ØµÙ Ø¹ÙÙÙØ§ Ø§ÙØ¢Ø¨Ø§Ø¡ ÙÙ Ø¹ÙØ¯ Ø§ÙØ£Ø¨ (Ø£Ù Ø¹ÙØ¯ Ø§ÙÙØ§ÙØ¯ÙÙ) ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['razor'],['card'],['perfume'],C,"

What gifts do fathers get on Father's Day (or Parents' Day) in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. razor .
B. card
C. perfume




Answer:
",B
